-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a15f10a759110ced628d404caa54cc04\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\792e8db82552c291f130daf68ae680f7\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\91bf45e8d1d21c5cf33ff8b20cdde85f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\1479ebbea0beecf6e7463ff82597a88d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\399784592f2dcfe0cc9fd3d7a7e206bb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\bf80551b0ea087edf023f84c9aced2f5\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\945a15a6ae6abc1424abef4af76180a7\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\990ae914111e9684704e0b8747f1ea3c\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\583e142ed3f1c37f9158615019dd63a9\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\4d7b120c71ce3de851b965b1d469b8e3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\759b19203ed9f2ede3d8ed4c453b3b70\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\431ad7e7f6ece80e4db66cba8332063a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65a320ceacdfb7a9dd9b7cc608b74021\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cb9903322f0005903fdfe3168cf7074d\transformed\time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\20f184a26198060dc77e5c28aedc184a\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\5f19003c703dae846427c53031ad591b\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:9:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:6:5-68
MERGED from [:react-native-bluetooth-status] C:\Users\Sathish\Haven-Sync\node_modules\react-native-bluetooth-status\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-68
MERGED from [:react-native-bluetooth-status] C:\Users\Sathish\Haven-Sync\node_modules\react-native-bluetooth-status\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-68
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:10:5-12:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:12:9-35
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:7:5-74
MERGED from [:react-native-bluetooth-status] C:\Users\Sathish\Haven-Sync\node_modules\react-native-bluetooth-status\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-74
MERGED from [:react-native-bluetooth-status] C:\Users\Sathish\Haven-Sync\node_modules\react-native-bluetooth-status\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-74
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:13:5-15:38
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:15:9-35
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:8:5-73
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:22:5-25:31
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:22:5-25:31
	android:usesPermissionFlags
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:24:9-55
	tools:targetApi
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:25:9-28
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:8:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:9:5-76
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:21:5-76
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:21:5-76
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-76
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:12:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:10:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:11:5-76
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:13:5-76
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\98a3011a5ba5012f129cc2fd6aac15d6\transformed\wifiutils-1.6.6\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:12:22-62
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:13:5-66
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:13:22-63
uses-feature#android.hardware.camera
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:14:5-84
	android:required
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:14:58-81
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:14:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:15:1-66
	android:name
		ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:15:15-63
application
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:17:5-37:19
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:17:5-37:19
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:17:5-37:19
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\Sathish\Haven-Sync\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\95235d14e081e6e6f1cd0b202ce0d2fe\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\95235d14e081e6e6f1cd0b202ce0d2fe\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2a03126d27456ef89ee5a7d04e56c843\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2a03126d27456ef89ee5a7d04e56c843\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e33d8c8d57e493f3498c322857f84849\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e33d8c8d57e493f3498c322857f84849\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\faac07e5f003467482739bcd7dc64551\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\faac07e5f003467482739bcd7dc64551\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa8096ba686aa7dfcf2c86bb6676ed3a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa8096ba686aa7dfcf2c86bb6676ed3a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d8d1aa9d892c703daa77e1eab3639a34\transformed\BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d8d1aa9d892c703daa77e1eab3639a34\transformed\BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\792e8db82552c291f130daf68ae680f7\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\792e8db82552c291f130daf68ae680f7\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
